molecule_chembl_id,canonical_smiles,standard_type,standard_value,pchembl_value,standard_units,target,target_name
CHEMBL4872217,CCOc1nc2ccc(OC)cc2n1CCNC(=O)CC,Ki,1.1,8.96,nM,M4,Muscarinic M4
CHEMBL55084,COc1cc2c(CCNC(C)=O)c(I)n(C)c2cc1[N+](=O)[O-],Ki,1.1,8.96,nM,M4,Muscarinic M4
CHEMBL1774525,COc1ccccc1C1=C(CCNC(C)=O)c2c(ccc3c2CCO3)C1,Ki,1.1,8.96,nM,M4,Muscarinic M4
CHEMBL206472,COc1ccc2[nH]cc(C(C)(C)CNC(C)=O)c2c1,Ki,1.12,8.95,nM,M4,Muscarinic M4
CHEMBL3260987,CC(=O)NCCN(C)c1cccc(OCCCCc2ccccc2)c1,Ki,1.17,8.93,nM,M4,Muscarinic M4
CHEMBL139439,O=C(N[C@H]1CCN(c2cccc3c2CCO3)C1)C1CC1,Ki,1.2,8.92,nM,M4,Muscarinic M4
CHEMBL3260984,CCCCCCOc1ccc2c(c1)C(CCNC(C)=O)CCO2,Ki,1.2,8.92,nM,M4,Muscarinic M4
CHEMBL4854625,COc1ccc2nc(OC)n(CCNC(C)=O)c2c1,Ki,1.2,8.92,nM,M4,Muscarinic M4
CHEMBL4848381,CC(=O)NCCC1CCc2ccc3nc(CO)oc3c21,Ki,1.2,8.92,nM,M4,Muscarinic M4
CHEMBL3741890,O=C(NCCc1cccc2ccc(OCCCOc3ccc4cccc(CCNC(=O)C(F)F)c4c3)cc12)C(F)F,Ki,1.2,8.92,nM,M4,Muscarinic M4
CHEMBL130319,CC(=O)NCC1CCc2cccc3cccc1c23,Ki,1.2,8.92,nM,M4,Muscarinic M4
CHEMBL210791,COc1ccc2c(c1)c(C(C)CNC(C)=O)cn2C,Ki,1.22,8.91,nM,M4,Muscarinic M4
CHEMBL5174929,COc1ccc2c(c1)c(CCNC(C)=O)cn2Cc1cc(OC)c(OC)cc1[N+](=O)[O-],Ki,1.259,8.9,nM,M4,Muscarinic M4
CHEMBL113441,COc1ccc2[nH]cc(CCNC(=O)CI)c2c1,IC50,1.259,8.9,nM,M4,Muscarinic M4
CHEMBL11404,CC(=O)NCCc1cccc2ccc3occc3c12,IC50,1.259,8.9,nM,M4,Muscarinic M4
CHEMBL109235,COc1ccc2scc(CCNC(C)=O)c2c1,IC50,1.259,8.9,nM,M4,Muscarinic M4
CHEMBL417151,COc1ccc2cccc(CCNC(=O)C3CC3)c2c1,IC50,1.259,8.9,nM,M4,Muscarinic M4
CHEMBL4864102,CC(=O)NCCC1CCc2ccc3nc(-c4ccccc4)oc3c21,Ki,1.3,8.89,nM,M4,Muscarinic M4
CHEMBL1760947,CCCC(=O)NCCn1ccc2ccc(OC)nc21,Ki,1.3,8.89,nM,M4,Muscarinic M4
CHEMBL339265,CC(=O)NCCCc1cccc2nc(CCCCc3ccccc3)oc12,Ki,1.3,8.89,nM,M4,Muscarinic M4
CHEMBL435586,CC(C)C(=O)NCCCc1cccc2nc(CCCCc3ccccc3)oc12,Ki,1.3,8.89,nM,M4,Muscarinic M4
CHEMBL134416,CCC(=O)NCCc1c(OC(=O)CBr)ccc2ccc(OC)cc12,Ki,1.3,8.89,nM,M4,Muscarinic M4
CHEMBL19441,CC(C)C(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(C(C)C)N2,Ki,1.3,8.89,nM,M4,Muscarinic M4
CHEMBL1774531,CC(=O)NCCC1=C(c2csc3ccccc23)Cc2ccc3c(c21)CCO3,Ki,1.3,8.89,nM,M4,Muscarinic M4
CHEMBL189395,CCCC(=O)NCC1Cc2ccccc2Cc2ccc(OC)cc21,Ki,1.288,8.89,nM,M4,Muscarinic M4
CHEMBL338425,CCCC(=O)NCC1CCc2cccc3cccc1c23,Ki,1.3,8.89,nM,M4,Muscarinic M4
CHEMBL334962,COc1ccc2cccc3c2c1C(CNC(=O)C1CC1)C3,Ki,1.32,8.88,nM,M4,Muscarinic M4
CHEMBL189414,CCC(=O)NCC1Cc2ccccc2Cc2ccc(OC)cc21,Ki,1.349,8.87,nM,M4,Muscarinic M4
CHEMBL4097233,CCC(=O)NCC(CO)c1cccc2ccc(OC)cc12,Ki,1.349,8.87,nM,M4,Muscarinic M4
CHEMBL3260979,COc1cc2c(CCNC(C)=O)c(C)[nH]c2cc1Cl,Ki,1.34,8.87,nM,M4,Muscarinic M4
CHEMBL1097496,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4occ(CCNC(C)=O)c4c3)cc12,Ki,1.38,8.86,nM,M4,Muscarinic M4
CHEMBL1760945,COc1ccc2ccn(CCNC(C)=O)c2n1,Ki,1.4,8.85,nM,M4,Muscarinic M4
CHEMBL1774530,CC(=O)NCCC1=C(c2ccc(C(C)(C)C)cc2)Cc2ccc3c(c21)CCO3,Ki,1.4,8.85,nM,M4,Muscarinic M4
CHEMBL4548591,CC(=O)NCCc1c(Br)[nH]c2ccc(OCCO)cc12,Ki,1.445,8.84,nM,M4,Muscarinic M4
CHEMBL336268,CC(=O)N[C@H]1CCN(c2cccc3c2CCO3)C1,Ki,1.5,8.82,nM,M4,Muscarinic M4
CHEMBL1095505,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4cc(C(C)C(=O)O)ccc4c3)cc12,Ki,1.51,8.82,nM,M4,Muscarinic M4
CHEMBL4074273,CC(=O)NCC1Cc2ccccc2N(c2ccccc2)C1,Ki,1.58,8.8,nM,M4,Muscarinic M4
CHEMBL3763281,COc1ccc2occ(CCNC(C)=O)c2n1,Ki,1.6,8.8,nM,M4,Muscarinic M4
CHEMBL3612608,CCC(=O)NCC1CCc2ccccc2N1c1ccccc1,Ki,1.6,8.8,nM,M4,Muscarinic M4
CHEMBL210147,COc1ccc2[nH]cc(C(C)CNC(C)=O)c2c1,Ki,1.67,8.78,nM,M4,Muscarinic M4
CHEMBL1223050,COc1cccc(O[C@@H](C)CNC(C)=O)c1,Ki,1.698,8.77,nM,M4,Muscarinic M4
CHEMBL395221,CCC(=O)NCCc1c[nH]c2c(C)cc(OC)cc12,Ki,1.778,8.75,nM,M4,Muscarinic M4
CHEMBL9772,COc1ccc2c(c1)c(CCNC(C)=O)c1n2Cc2ccccc2-1,Ki,1.82,8.74,nM,M4,Muscarinic M4
CHEMBL553105,CCCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(C(C)C)N2,Ki,1.8,8.74,nM,M4,Muscarinic M4
CHEMBL5209359,CCN(CC)c1ccc2c(COC(=O)n3cc(CCNC(C)=O)c4cc(OC)ccc43)cc(=O)oc2c1,Ki,1.82,8.74,nM,M4,Muscarinic M4
CHEMBL274842,COc1ccc2c(c1)c(CCNC(C)=O)c1n2CCc2ccccc2-1,Ki,1.82,8.74,nM,M4,Muscarinic M4
CHEMBL336633,COc1ccc2cccc3c2c1CCC3CCNC(=O)C1CC1,Ki,1.89,8.72,nM,M4,Muscarinic M4
CHEMBL3758679,COc1ccc2ccc3oc(CNC(=O)C4CC4)cc3c2c1,Ki,1.9,8.72,nM,M4,Muscarinic M4
CHEMBL4104020,COc1ccc2cccc(C(CO)CNC(=O)C(F)F)c2c1,Ki,1.905,8.72,nM,M4,Muscarinic M4
CHEMBL4071572,COc1ccc2cccc(CCNC(N)=O)c2n1,Ki,2.0,8.7,nM,M4,Muscarinic M4
CHEMBL109086,COc1cc2c(CCNC(=O)C3CC3)c[nH]c2cc1F,IC50,1.995,8.7,nM,M4,Muscarinic M4
CHEMBL4095210,CNC(=S)NCCc1cccc2ccc(OC)nc12,Ki,2.0,8.7,nM,M4,Muscarinic M4
CHEMBL4285145,COC(=O)NCC1CCc2ccc3ccc(OC)cc3c21,Ki,2.0,8.7,nM,M4,Muscarinic M4
CHEMBL181974,O=C(NCCCc1cccc2c1C[C@@H](CCCCc1ccccc1)O2)C1CC1,Ki,2.0,8.7,nM,M4,Muscarinic M4
CHEMBL368886,CCCC(=O)NCCCc1cccc2c1C[C@@H](CCCCc1ccccc1)O2,Ki,2.0,8.7,nM,M4,Muscarinic M4
CHEMBL367604,CCCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1C[C@@H](CCCCc1ccccc1)O2,Ki,2.0,8.7,nM,M4,Muscarinic M4
CHEMBL4291381,CCCNC(=O)NCC1(C)CCc2ccc3ccc(OC)cc3c21,Ki,2.0,8.7,nM,M4,Muscarinic M4
CHEMBL138766,C=CCOc1ccc2cccc(CCNC(=O)CC)c2c1,IC50,1.995,8.7,nM,M4,Muscarinic M4
CHEMBL4290302,CCNC(=O)NCC1CCc2ccc3ccc(OC)cc3c21,Ki,2.0,8.7,nM,M4,Muscarinic M4
CHEMBL37771,CCC(=O)NCCc1cccc2ccc(OC)cc12,IC50,1.995,8.7,nM,M4,Muscarinic M4
CHEMBL14514,CC(=O)NCCc1cccc2ccc(OCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,2.05,8.69,nM,M4,Muscarinic M4
CHEMBL3758717,COc1ccc2ccc3oc(CNC(C)=O)cc3c2c1,Ki,2.1,8.68,nM,M4,Muscarinic M4
CHEMBL186736,CCC(=O)NC[C@@H]1CC1c1cccc2oc(CCCCc3ccccc3)cc12,Ki,2.1,8.68,nM,M4,Muscarinic M4
CHEMBL4859295,COc1cc2c(cc1Cl)nc(OC)n2CCNC(C)=O,Ki,2.1,8.68,nM,M4,Muscarinic M4
CHEMBL340745,CCC(=O)NCCC1CCc2c(OC)ccc3cccc1c23,Ki,2.08,8.68,nM,M4,Muscarinic M4
CHEMBL344449,CNC(=O)N[C@@H]1CCN(c2cccc3c2CCO3)C1,Ki,2.2,8.66,nM,M4,Muscarinic M4
CHEMBL4854836,COc1ccc2nc(OC)n(CCCNC(C)=O)c2c1,Ki,2.2,8.66,nM,M4,Muscarinic M4
CHEMBL440692,CCC(=O)NCCc1c(O)ccc2ccc(OC)cc12,Ki,2.2,8.66,nM,M4,Muscarinic M4
CHEMBL68864,CCCC(=O)NCCc1ccnc2ccc(OC)cc12,Ki,2.2,8.66,nM,M4,Muscarinic M4
CHEMBL3764765,COc1ccc2oc(-c3ccc4ccccc4c3)c(CCNC(C)=O)c2n1,Ki,2.2,8.66,nM,M4,Muscarinic M4
CHEMBL33700,COc1ccc2c(c1)c(CCNC(C)=O)cn2C,Ki,2.239,8.65,nM,M4,Muscarinic M4
CHEMBL338659,CCCC(=O)NCCCc1cccc2nc(C)oc12,Ki,2.3,8.64,nM,M4,Muscarinic M4
CHEMBL3260981,CCCNC(=O)CCCc1cccc2c1SCCO2,IC50,2.3,8.64,nM,M4,Muscarinic M4
CHEMBL5173623,COc1ccc2c(c1)c(CCNC(C)=O)cn2C(=O)OCc1ccccc1[N+](=O)[O-],Ki,2.344,8.63,nM,M4,Muscarinic M4
CHEMBL186977,CCC(=O)N[C@H]1CCN(c2cccc3oc(CCCCc4ccccc4)cc23)C1,Ki,2.4,8.62,nM,M4,Muscarinic M4
CHEMBL1094545,COC(=O)c1ccc(-c2ccc(OCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc2)cc1,Ki,2.37,8.62,nM,M4,Muscarinic M4
CHEMBL138817,CNC(=O)NCCc1cccc2ccc(OC)cc12,IC50,2.512,8.6,nM,M4,Muscarinic M4
CHEMBL3580910,C=CCNC(=O)CCc1c[nH]c2ccc(OC)cc12,Ki,2.5,8.6,nM,M4,Muscarinic M4
CHEMBL37703,COc1ccc2cccc(CCNC(=O)C(C)C)c2c1,IC50,2.512,8.6,nM,M4,Muscarinic M4
CHEMBL186586,CC(=O)NC[C@@H]1CC1c1cccc2oc(CCCCc3ccccc3)cc12,Ki,2.6,8.59,nM,M4,Muscarinic M4
CHEMBL133001,CCC(=O)NCC1Cc2cccc3cccc1c23,Ki,2.65,8.58,nM,M4,Muscarinic M4
CHEMBL231872,COc1cc(C)c2[nH]cc(CCNC(C)=O)c2c1,Ki,2.692,8.57,nM,M4,Muscarinic M4
CHEMBL1774518,CC(=O)NCCC1=C(Cc2ccccc2)Cc2ccc3c(c21)CCO3,Ki,2.7,8.57,nM,M4,Muscarinic M4
CHEMBL218708,COc1cccc(/C(=C/CNC(C)=O)c2ccccc2)c1,Ki,2.692,8.57,nM,M4,Muscarinic M4
CHEMBL3759802,COc1ccc2ccc3occ(CCNC(C)=O)c3c2c1,Ki,2.8,8.55,nM,M4,Muscarinic M4
CHEMBL124577,CCC(=O)NCCCc1cccc2nc(C)oc12,Ki,2.8,8.55,nM,M4,Muscarinic M4
CHEMBL391350,CCCC(=O)NCCc1c[nH]c2c(C)cc(OC)cc12,Ki,2.884,8.54,nM,M4,Muscarinic M4
CHEMBL4281915,CNC(=S)NCC1CCc2ccc3ccc(OC)cc3c21,Ki,3.0,8.52,nM,M4,Muscarinic M4
CHEMBL427516,COc1ccc2c(c1)C(CNC(C)=O)Cc1ccccc1C2=O,Ki,3.02,8.52,nM,M4,Muscarinic M4
CHEMBL1774527,COc1ccc(C2=C(CCNC(C)=O)c3c(ccc4c3CCO4)C2)cc1,Ki,3.0,8.52,nM,M4,Muscarinic M4
CHEMBL127596,Cc1nc2cccc(CCCNC(=O)C(C)C)c2o1,Ki,3.0,8.52,nM,M4,Muscarinic M4
CHEMBL19260,CCNC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(CC)N2,Ki,3.1,8.51,nM,M4,Muscarinic M4
CHEMBL1223195,CCCC(=O)NC[C@H](C)Oc1cccc(OC)c1,Ki,3.09,8.51,nM,M4,Muscarinic M4
CHEMBL2314258,CNC(=O)N/C=C/c1c(OC)ccc2ccccc12,Ki,3.1,8.51,nM,M4,Muscarinic M4
CHEMBL140549,CCCOc1ccc2cccc(CCNC(=O)CC)c2c1,IC50,3.162,8.5,nM,M4,Muscarinic M4
CHEMBL141115,CNC(=O)NCCc1coc2ccc(OC)cc12,IC50,3.162,8.5,nM,M4,Muscarinic M4
CHEMBL556908,CCCC(=O)NCCc1c2n(c3ccc(OC)cc13)CCN(C)C2,IC50,3.14,8.5,nM,M4,Muscarinic M4
CHEMBL436006,C=CCc1c(O)ccc2cccc(CCNC(=O)CC)c12,IC50,3.162,8.5,nM,M4,Muscarinic M4
CHEMBL125705,CCCC(=O)NCCCc1cccc2nc(CCCCc3ccccc3)oc12,Ki,3.3,8.48,nM,M4,Muscarinic M4
CHEMBL96859,CCCC(=O)NCCc1c(Cc2ccccc2)oc2ccc(OC)cc12,Ki,3.29,8.48,nM,M4,Muscarinic M4
CHEMBL1760946,CCC(=O)NCCn1ccc2ccc(OC)nc21,Ki,3.3,8.48,nM,M4,Muscarinic M4
CHEMBL4074895,CCC(=O)NC[C@H](CO)c1cccc2ccc(OC)cc12,Ki,3.388,8.47,nM,M4,Muscarinic M4
CHEMBL1813321,CC(=O)NCCN(C)c1cccc(OCCCCCCOc2cccc(N(C)CCNC(C)=O)c2)c1,Ki,3.388,8.47,nM,M4,Muscarinic M4
CHEMBL4068887,CCC(=O)NC[C@@H]1CN(C)c2ccccc2[C@@H]1c1ccccc1,Ki,3.4,8.47,nM,M4,Muscarinic M4
CHEMBL1097497,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4scc(CCNC(C)=O)c4c3)cc12,Ki,3.47,8.46,nM,M4,Muscarinic M4
CHEMBL124362,CCC(=O)NCCCc1cccc2nc(CC)oc12,Ki,3.5,8.46,nM,M4,Muscarinic M4
CHEMBL97186,C=CCC(=O)NCCc1c(Cc2ccccc2)oc2ccc(OC)cc12,Ki,3.51,8.46,nM,M4,Muscarinic M4
CHEMBL19109,CCCC1Nc2cccc([C@@H]3C[C@H]3CNC(=O)NCC)c2O1,Ki,3.5,8.46,nM,M4,Muscarinic M4
CHEMBL4083618,CCC(=O)NC[C@@H]1CCc2ccccc2[C@@H]1c1ccccc1,Ki,3.5,8.46,nM,M4,Muscarinic M4
CHEMBL233728,COc1cc(Br)c2[nH]cc(CCNC(C)=O)c2c1,Ki,3.548,8.45,nM,M4,Muscarinic M4
CHEMBL4860729,CCOc1nc2ccc(OC)cc2n1CCNC(=O)C1CCC1,Ki,3.6,8.44,nM,M4,Muscarinic M4
CHEMBL1222986,COc1cccc(OC(C)CNC(C)=O)c1,Ki,3.631,8.44,nM,M4,Muscarinic M4
CHEMBL139497,CCCC(=O)N[C@H]1CCN(c2cccc(OC)c2)C1,Ki,3.7,8.43,nM,M4,Muscarinic M4
CHEMBL187186,CC(C)C(=O)NCCCc1cccc2oc(CCCCc3ccccc3)cc12,Ki,3.7,8.43,nM,M4,Muscarinic M4
CHEMBL2314252,COc1ccc2ccccc2c1[C@@H]1C[C@H]1NC(C)=O,Ki,3.7,8.43,nM,M4,Muscarinic M4
CHEMBL1223198,CCCC(=O)NC[C@H](C)Sc1cccc(OC)c1,Ki,3.89,8.41,nM,M4,Muscarinic M4
CHEMBL138228,O=C(N[C@@H]1CCN(c2cccc3c2CCO3)C1)C1CC1,Ki,3.9,8.41,nM,M4,Muscarinic M4
CHEMBL3260985,CC(=O)NCCc1c[nH]c2ccc(OCCCc3ccccc3)cc12,Ki,3.9,8.41,nM,M4,Muscarinic M4
CHEMBL321612,COc1ccc2scc(CCNC(=O)C3CC3)c2c1,IC50,3.981,8.4,nM,M4,Muscarinic M4
CHEMBL4292109,CCNC(=S)NCC1(C)CCc2ccc3ccc(OC)cc3c21,Ki,4.0,8.4,nM,M4,Muscarinic M4
CHEMBL362849,CC(=O)NCCCc1cccc2c1C[C@@H](CCCCc1ccccc1)O2,Ki,4.0,8.4,nM,M4,Muscarinic M4
CHEMBL4288925,COc1ccc2ccc3c(c2c1)C(CCNC(C)=O)CC3,Ki,4.0,8.4,nM,M4,Muscarinic M4
CHEMBL335116,COc1ccc2cccc(CCNC(N)=O)c2c1,IC50,3.981,8.4,nM,M4,Muscarinic M4
CHEMBL181687,CC(C)C(=O)NCCCc1cccc2c1C[C@@H](CCCCc1ccccc1)O2,Ki,4.0,8.4,nM,M4,Muscarinic M4
CHEMBL1813323,CC(=O)NCCN(C)c1cccc(OCCCCCCCCCCOc2cccc(N(C)CCNC(C)=O)c2)c1,Ki,3.981,8.4,nM,M4,Muscarinic M4
CHEMBL441664,CCCC(=O)NOCc1cccc2ccc(OC)cc12,IC50,3.981,8.4,nM,M4,Muscarinic M4
CHEMBL4079699,CCNC(=S)NCCc1cccc2ccc(OC)nc12,Ki,4.0,8.4,nM,M4,Muscarinic M4
CHEMBL337580,CC(=O)NCCc1coc2ccc3c(c12)C=CCO3,IC50,3.981,8.4,nM,M4,Muscarinic M4
CHEMBL1095522,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4[nH]cc(CCNC(C)=O)c4c3)cc12,Ki,4.04,8.39,nM,M4,Muscarinic M4
CHEMBL10099,CCCC(=O)NCCc1c2n(c3ccc(OC)cc13)CCc1ccccc1-2,Ki,4.07,8.39,nM,M4,Muscarinic M4
CHEMBL233729,CCC(=O)NCCc1c[nH]c2c(Br)cc(OC)cc12,Ki,4.169,8.38,nM,M4,Muscarinic M4
CHEMBL279401,CCCC(=O)NCCN(c1ccccc1)c1cccc(OC)c1,Ki,4.169,8.38,nM,M4,Muscarinic M4
CHEMBL1223193,CCCC(=O)NCC(C)Oc1cccc(OC)c1,Ki,4.169,8.38,nM,M4,Muscarinic M4
CHEMBL235327,COc1cccc(N(CCNC(C)=O)c2ccccc2)c1,Ki,4.169,8.38,nM,M4,Muscarinic M4
CHEMBL78751,CCC(=O)NCCc1c(OCCO)ccc2ccc(OC)cc12,Ki,4.3,8.37,nM,M4,Muscarinic M4
CHEMBL131602,CC(=O)NCC1Cc2cccc3cccc1c23,Ki,4.24,8.37,nM,M4,Muscarinic M4
CHEMBL377101,CCCC(=O)NCC(C)c1cn(C)c2ccc(OC)cc12,Ki,4.27,8.37,nM,M4,Muscarinic M4
CHEMBL336333,CCC(=O)NCCC1Cc2cccc3cccc1c23,Ki,4.34,8.36,nM,M4,Muscarinic M4
CHEMBL4870108,CC(=O)NCCC1CCc2ccc3nc(Cc4ccccc4)oc3c21,Ki,4.4,8.36,nM,M4,Muscarinic M4
CHEMBL274317,CCC(=O)NCCc1c2n(c3ccc(OC)cc13)Cc1ccccc1-2,Ki,4.37,8.36,nM,M4,Muscarinic M4
CHEMBL342393,CCCNC(=O)N[C@@H]1CCN(c2cccc3c2CCO3)C1,Ki,4.4,8.36,nM,M4,Muscarinic M4
CHEMBL9997,CCC(=O)NCCc1c2n(c3ccc(OC)cc13)CCc1ccccc1-2,Ki,4.37,8.36,nM,M4,Muscarinic M4
CHEMBL125642,CCc1nc2cccc(CCCNC(=O)C3CC3)c2o1,Ki,4.5,8.35,nM,M4,Muscarinic M4
CHEMBL10009,CCCC(=O)NCCc1c2n(c3ccc(OC)cc13)Cc1ccccc1-2,Ki,4.47,8.35,nM,M4,Muscarinic M4
CHEMBL3758225,COc1ccc2ccc3occ(CNC(C)=O)c3c2c1,Ki,4.6,8.34,nM,M4,Muscarinic M4
CHEMBL4095334,COc1ccc2cccc(C(CO)CNC(=O)CF)c2c1,Ki,4.677,8.33,nM,M4,Muscarinic M4
CHEMBL428692,CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(C(C)C)N2,Ki,4.9,8.31,nM,M4,Muscarinic M4
CHEMBL379616,CCC(=O)NCC(C)c1cn(C)c2ccc(OC)cc12,Ki,4.9,8.31,nM,M4,Muscarinic M4
CHEMBL19050,CCCC1Nc2cccc([C@@H]3C[C@H]3CNC(=O)C(C)C)c2O1,Ki,4.9,8.31,nM,M4,Muscarinic M4
CHEMBL4202816,CC(=O)NCCc1c[nH]c2ccc(OCCCCCCCCNC(=O)Oc3cccc(-c4ccccc4)c3)cc12,Ki,4.898,8.31,nM,M4,Muscarinic M4
CHEMBL137910,C#CCOc1ccc2cccc(CCNC(C)=O)c2c1,IC50,5.012,8.3,nM,M4,Muscarinic M4
CHEMBL3580908,C#CCNC(=O)CCc1c[nH]c2ccc(OC)cc12,Ki,5.0,8.3,nM,M4,Muscarinic M4
CHEMBL138440,COc1ccc2cccc(C(O)CNC(C)=O)c2c1,IC50,5.012,8.3,nM,M4,Muscarinic M4
CHEMBL110980,COc1ccc2occ(CCNC(=O)C3CC3)c2c1,IC50,5.012,8.3,nM,M4,Muscarinic M4
CHEMBL320253,COc1ccc2scc(CCNC(=O)CI)c2c1,IC50,5.012,8.3,nM,M4,Muscarinic M4
CHEMBL3612461,CCNC(=O)NCC1CCc2c(OC)cccc2N1C,Ki,5.0,8.3,nM,M4,Muscarinic M4
CHEMBL4089965,COc1ccc2cccc(CCC(=O)NS(C)(=O)=O)c2n1,Ki,5.0,8.3,nM,M4,Muscarinic M4
CHEMBL4294790,CCCNC(=O)NCC1CCc2ccc3ccc(OC)cc3c21,Ki,5.0,8.3,nM,M4,Muscarinic M4
CHEMBL138752,COc1ccc2ccc3c(c2c1)CC(NC(C)=O)CO3,IC50,5.012,8.3,nM,M4,Muscarinic M4
CHEMBL4277185,COc1ccc2ccc3c(c2n1)C(CCNC(C)=O)CC3,Ki,5.0,8.3,nM,M4,Muscarinic M4
CHEMBL322339,COc1ccc2cccc(CCNC(=O)C(F)(F)F)c2c1,Ki,5.0,8.3,nM,M4,Muscarinic M4
CHEMBL3742090,COc1ccc2cccc(CCNC(=O)C(Cl)Cl)c2c1,Ki,5.012,8.3,nM,M4,Muscarinic M4
CHEMBL278922,CC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(C(C)C)N2,Ki,5.1,8.29,nM,M4,Muscarinic M4
CHEMBL233308,CCCC(=O)NCCc1c[nH]c2c(Br)cc(OC)cc12,Ki,5.129,8.29,nM,M4,Muscarinic M4
CHEMBL1097525,CC(=O)NCCc1cccc2ccc(-c3ccc4cccc(CCNC(C)=O)c4c3)cc12,Ki,5.2,8.28,nM,M4,Muscarinic M4
CHEMBL398017,COc1cccc(NCCNC(C)=O)c1,Ki,5.248,8.28,nM,M4,Muscarinic M4
CHEMBL3612462,CCNC(=O)NCC1CCc2ccccc2N1C,Ki,5.3,8.28,nM,M4,Muscarinic M4
CHEMBL94301,CNC(=O)NCCc1c(Cc2ccccc2)oc2ccc(OC)cc12,Ki,5.37,8.27,nM,M4,Muscarinic M4
CHEMBL1223192,COc1cccc(S[C@@H](C)CNC(=O)C2CC2)c1,Ki,5.37,8.27,nM,M4,Muscarinic M4
CHEMBL3219327,CCC(=O)NCCc1c(CN2Cc3ccccc3C2)[nH]c2ccc(OC)cc12,Ki,5.623,8.25,nM,M4,Muscarinic M4
CHEMBL515856,COc1ccc2c(c1)CCN2Cc1[nH]c2ccc(OC)cc2c1CCNC(C)=O,Ki,5.754,8.24,nM,M4,Muscarinic M4
CHEMBL1223053,COc1cccc(S[C@@H](C)CNC(C)=O)c1,Ki,5.754,8.24,nM,M4,Muscarinic M4
CHEMBL3612606,CCCN1c2ccccc2CCC1CNC(C)=O,Ki,5.8,8.24,nM,M4,Muscarinic M4
CHEMBL3759084,COc1ccc2ccc3oc(CNC(=O)CF)cc3c2c1,Ki,5.7,8.24,nM,M4,Muscarinic M4
CHEMBL517502,COc1ccc2cc(-c3ccccc3CO)cc(CCNC(C)=O)c2c1,Ki,5.9,8.23,nM,M4,Muscarinic M4
CHEMBL4087633,COc1ccc2cccc([C@@H](CO)CNC(=O)CF)c2c1,Ki,5.888,8.23,nM,M4,Muscarinic M4
CHEMBL69521,COc1ccc2nccc(CCNC(C)=O)c2c1,Ki,5.9,8.23,nM,M4,Muscarinic M4
CHEMBL138744,CC(C)C(=O)N[C@H]1CCN(c2cccc3c2CCO3)C1,Ki,6.0,8.22,nM,M4,Muscarinic M4
CHEMBL4289115,COc1ccc2ccc3c(c2c1)C(CNC(N)=S)CC3,Ki,6.0,8.22,nM,M4,Muscarinic M4
CHEMBL4214478,CC(=O)NCCc1c[nH]c2ccc(OCCCCCCNC(=O)Oc3cccc(-c4ccccc4)c3)cc12,Ki,6.026,8.22,nM,M4,Muscarinic M4
CHEMBL426127,CCC(=O)NCC(C)(C)c1cn(C)c2ccc(OC)cc12,Ki,6.03,8.22,nM,M4,Muscarinic M4
CHEMBL183846,O=C(NCCCc1cccc2oc(CCCCc3ccccc3)cc12)C1CC1,Ki,6.0,8.22,nM,M4,Muscarinic M4
CHEMBL361854,CC(C)C(=O)NC[C@@H]1C[C@H]1c1cccc2c1C[C@@H](CCCCc1ccccc1)O2,Ki,6.0,8.22,nM,M4,Muscarinic M4
CHEMBL189449,COc1ccc2c(c1)C(CNC(C)=O)Cc1ccccc1C2,Ki,6.166,8.21,nM,M4,Muscarinic M4
CHEMBL3739674,O=C(NCCc1c[nH]c2ccc(OCCCOc3ccccc3)cc12)C(F)F,Ki,6.166,8.21,nM,M4,Muscarinic M4
CHEMBL111718,CCCCC(=O)NCCc1coc2ccc(OC)cc12,IC50,6.31,8.2,nM,M4,Muscarinic M4
CHEMBL139410,CCCc1cc(CCNC(C)=O)c2cc(OC)ccc2c1,IC50,6.31,8.2,nM,M4,Muscarinic M4
CHEMBL139014,CCCCCOc1ccc2cccc(CCNC(=O)CC)c2c1,IC50,6.31,8.2,nM,M4,Muscarinic M4
CHEMBL337295,CC(=O)NCCC1Cc2cccc3cccc1c23,Ki,6.5,8.19,nM,M4,Muscarinic M4
CHEMBL133426,CCCC(=O)NCCC1Cc2cccc3cccc1c23,Ki,6.41,8.19,nM,M4,Muscarinic M4
CHEMBL131431,O=C(NCCC1Cc2cccc3cccc1c23)C1CC1,Ki,6.48,8.19,nM,M4,Muscarinic M4
CHEMBL435023,O=C(NC1CC1)N[C@@H]1CCN(c2cccc3c2CCO3)C1,Ki,6.6,8.18,nM,M4,Muscarinic M4
CHEMBL124476,CCC(=O)NCCCc1cccc2ncoc12,Ki,6.6,8.18,nM,M4,Muscarinic M4
